route_id,route_name,transport_type,direction
METRO_L1,Metro Line 1,metro,both
TRAM_T1,Tram Line T1,tram,both
TELE_T1,Telepherique T1,telepherique,both
TELE_T2,Telepherique T2,telepherique,both
TELE_T3,Telepherique T3,telepherique,both
TELE_T4,Telepherique T4,telepherique,both
TELE_TC1,Telepherique TC1,telepherique,both
TELE_TC2,Telepherique TC2,telepherique,both
TRAIN_L_AGHA_ZERALDA,Train L_AGHA_ZERALDA,train,both
TRAIN_L_AGHA_THENIA,Train L_AGHA_THENIA,train,both
TRAIN_L_BAB_EZZOUAR_AEROPORT,Train L_BAB_EZZOUAR_AEROPORT,train,both
BUS_11B,Bus 11 (inbound),bus,inbound
BUS_11A,Bus 11 (outbound),bus,outbound
BUS_12B,Bus 12 (inbound),bus,inbound
BUS_12A,Bus 12 (outbound),bus,outbound
BUS_13B,Bus 13 (inbound),bus,inbound
BUS_13A,Bus 13 (outbound),bus,outbound
BUS_14B,Bus 14 (inbound),bus,inbound
BUS_14A,Bus 14 (outbound),bus,outbound
BUS_15B,Bus 15 (inbound),bus,inbound
BUS_15A,Bus 15 (outbound),bus,outbound
BUS_16B,Bus 16 (inbound),bus,inbound
BUS_16A,Bus 16 (outbound),bus,outbound
BUS_17B,Bus 17 (inbound),bus,inbound
BUS_17A,Bus 17 (outbound),bus,outbound
BUS_18B,Bus 18 (inbound),bus,inbound
BUS_18A,Bus 18 (outbound),bus,outbound
BUS_19B,Bus 19 (inbound),bus,inbound
BUS_19A,Bus 19 (outbound),bus,outbound
BUS_21B,Bus 21 (inbound),bus,inbound
BUS_21A,Bus 21 (outbound),bus,outbound
BUS_22B,Bus 22 (inbound),bus,inbound
BUS_22A,Bus 22 (outbound),bus,outbound
BUS_23B,Bus 23 (inbound),bus,inbound
BUS_23A,Bus 23 (outbound),bus,outbound
BUS_24B,Bus 24 (inbound),bus,inbound
BUS_24A,Bus 24 (outbound),bus,outbound
BUS_25B,Bus 25 (inbound),bus,inbound
BUS_25A,Bus 25 (outbound),bus,outbound
